,RT,m/z,Metabolite,HMDB (*Representative ID),Pooled QC sample CV,Method,HMDB
C8p_QI9792,2.38,454.2339,,,,C8-pos,
HILn_QI2,3.57,209.0682,1-3-7-trimethylurate,HMDB02123,0.10253319,HILIC-neg,HMDB0002123
HILp_QI2602,5.18,166.0728,1-methylguanine,HMDB03282,0.01696646,HILIC-pos,HMDB0003282
HILp_QI8513,5,298.1144,1-methylguanosine,HMDB01563,0.356504038,HILIC-pos,HMDB0001563
HILp_QI892,9.66,126.1031,1-methylhistamine,HMDB00898,0.471602186,HILIC-pos,HMDB0000898
HILp_QI1320,8.2,137.0713,1-methylnicotinamide,HMDB00699,0.102531024,HILIC-pos,HMDB0000699
C18n_QI74,1.07,259.0724,1.2.3.4-tetrahydro-beta-carboline-1.3-dicarboxylate,HMDB35665,0.065813249,C18-neg,HMDB0035665
C18n_QI23,14.38,267.233,10-heptadecenoate,HMDB60038,0.041830109,C18-neg,HMDB0060038
C18n_QI31,15.37,295.2643,10-nonadecenoate,HMDB13622,0.129245942,C18-neg,HMDB0013622
C18n_QI06,9.75,313.2387,12.13-diHOME,HMDB04705,0.027194334,C18-neg,HMDB0004705
C18n_QI92,13.59,299.2016,13-cis-retinoic acid,HMDB06219,0.094230211,C18-neg,HMDB0006219
C18n_QI44,16.62,337.3115,13-docosenoate,HMDB02068,0.112808691,C18-neg,HMDB0002068
C18n_QI33,16.04,297.28,17-methylstearate,HMDB61710,0.193605402,C18-neg,HMDB0061710
HILp_QI7751,4.54,282.1202,2'-O-methyladenosine,HMDB04326,0.041880877,HILIC-pos,HMDB0004326
HILn_TF1,5.25,160.0615,2-aminoadipate,HMDB00510,0.072934455,HILIC-neg,HMDB0000510
HILn_QI3,2.9,102.0561,2-aminobutyrate,HMDB00452,0.034887153,HILIC-neg,HMDB0000452
HILp_QI1756,6.39,146.1178,2-aminoheptanoic acid,HMDB13716*,0.137742392,HILIC-pos,HMDB0013716
HILp_TF9,5.09,252.1096,2-deoxyadenosine,HMDB00101,0.013841002,HILIC-pos,HMDB0000101
HILp_TF14,5.89,228.0983,2-deoxycytidine,HMDB00014,0.055628563,HILIC-pos,HMDB0000014
